#! /usr/local/bin/vvp
:ivl_version "10.2 (stable)" "(v10_2)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x1fb4fd0 .scope module, "regfile_renaming" "regfile_renaming" 2 26;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst_n"
    .port_info 2 /INPUT 1 "stall_in"
    .port_info 3 /INPUT 5 "virtual_rs_addr"
    .port_info 4 /OUTPUT 32 "virtual_rs_data"
    .port_info 5 /INPUT 5 "virtual_rt_addr"
    .port_info 6 /OUTPUT 32 "virtual_rt_data"
    .port_info 7 /INPUT 1 "dec_rw"
    .port_info 8 /INPUT 5 "virtual_rd_addr"
    .port_info 9 /INPUT 1 "mem_write_enable"
    .port_info 10 /INPUT 6 "wb_physical_write_addr"
    .port_info 11 /INPUT 32 "wb_physical_write_data"
    .port_info 12 /INPUT 6 "wb_virtual_write_addr"
    .port_info 13 /INPUT 3 "wb_active_list_index"
    .port_info 14 /INPUT 1 "create_map_checkpoint"
    .port_info 15 /INPUT 1 "create_list_checkpoint"
    .port_info 16 /INPUT 1 "revert"
    .port_info 17 /INPUT 2 "revert_checkpoint"
    .port_info 18 /OUTPUT 6 "physical_rs_addr"
    .port_info 19 /OUTPUT 6 "physical_rt_addr"
    .port_info 20 /OUTPUT 6 "physical_rd_addr"
    .port_info 21 /OUTPUT 3 "active_list_index"
    .port_info 22 /OUTPUT 2 "checkpoint"
    .port_info 23 /OUTPUT 1 "stall_out"
P_0x1f7f580 .param/l "CHECKPOINT" 1 2 70, +C4<0000000000000000000000000000000100>;
P_0x1f7f5c0 .param/l "CHECKPOINT_WIDTH" 0 2 30, +C4<00000000000000000000000000000010>;
P_0x1f7f600 .param/l "DATA_WIDTH" 0 2 27, +C4<00000000000000000000000000100000>;
P_0x1f7f640 .param/l "FREE_LIST_SIZE" 1 2 69, +C4<00000000000000000000000000000001000>;
P_0x1f7f680 .param/l "FREE_LIST_WIDTH" 0 2 29, +C4<00000000000000000000000000000011>;
P_0x1f7f6c0 .param/l "READ" 1 2 73, +C4<00000000000000000000000000000000>;
P_0x1f7f700 .param/l "REG_ADDR_SIZE" 1 2 68, +C4<0000000000000000000000000000000100000>;
P_0x1f7f740 .param/l "REG_ADDR_WIDTH" 0 2 28, +C4<00000000000000000000000000000101>;
P_0x1f7f780 .param/l "WRITE" 1 2 74, +C4<00000000000000000000000000000001>;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5290, 0, 4;
    %pushi/vec4 0, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe54f0, 0, 4;
    %pushi/vec4 0, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5430, 0, 4;
    %pushi/vec4 0, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5bd0, 0, 4;
    %pushi/vec4 7, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5d50, 0, 4;
    %pushi/vec4 7, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5c90, 0, 4;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x1fe5e10_0, 0, 32;
T_2.2 ;
    %load/vec4 v0x1fe5e10_0;
    %pad/s 35;
    %cmpi/s 8, 0, 35;
    %jmp/0xz T_2.3, 5;
    %pushi/vec4 32, 0, 37;
    %load/vec4 v0x1fe5e10_0;
    %pad/s 37;
    %add;
    %pad/s 6;
    %ix/getv/s 3, v0x1fe5e10_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5b10, 0, 4;
    %load/vec4 v0x1fe5e10_0;
    %addi 1, 0, 32;
    %store/vec4 v0x1fe5e10_0, 0, 32;
    %jmp T_2.2;
T_2.3 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x1fe5e10_0, 0, 32;
T_2.4 ;
    %load/vec4 v0x1fe5e10_0;
    %pad/s 37;
    %cmpi/s 32, 0, 37;
    %jmp/0xz T_2.5, 5;
    %load/vec4 v0x1fe5e10_0;
    %pad/s 6;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 10;
    %pad/u 15;
    %muli 32, 0, 15;
    %pad/u 16;
    %load/vec4 v0x1fe5e10_0;
    %pad/s 16;
    %add;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5ef0, 0, 4;
    %load/vec4 v0x1fe5e10_0;
    %addi 1, 0, 32;
    %store/vec4 v0x1fe5e10_0, 0, 32;
    %jmp T_2.4;
T_2.5 ;
    %jmp T_2.1;
T_2.0 ;
    %load/vec4 v0x1fe6970_0;
    %store/vec4 v0x1fe6890_0, 0, 2;
    %load/vec4 v0x1fe5fb0_0;
    %load/vec4 v0x1fe6f90_0;
    %pad/u 32;
    %pushi/vec4 0, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %inv;
    %and;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.6, 8;
    %load/vec4 v0x1fe7070_0;
    %load/vec4 v0x1fe6f90_0;
    %pad/u 7;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe63f0, 0, 4;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x1fe5350_0;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe51d0, 0, 4;
T_2.6 ;
    %load/vec4 v0x1fe7230_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.8, 8;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5bd0, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5bd0, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe54f0, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe54f0, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5c90, 4;
    %subi 1, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5c90, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5430, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5430, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 10;
    %pad/u 15;
    %muli 32, 0, 15;
    %pad/u 16;
    %load/vec4 v0x1fe6a50_0;
    %pad/u 7;
    %pad/u 16;
    %add;
    %ix/vec4 4;
    %load/vec4a v0x1fe5ef0, 4;
    %load/vec4 v0x1fe55b0_0;
    %concat/vec4; draw_concat_vec4
    %concati/vec4 0, 0, 1;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe54f0, 4;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe51d0, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 5;
    %load/vec4a v0x1fe5bd0, 5;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x1fe5b10, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 10;
    %pad/u 15;
    %muli 32, 0, 15;
    %pad/u 16;
    %load/vec4 v0x1fe6a50_0;
    %pad/u 7;
    %pad/u 16;
    %add;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5ef0, 0, 4;
    %load/vec4 v0x1fe50f0_0;
    %load/vec4 v0x1fe55b0_0;
    %cmp/ne;
    %jmp/0xz  T_2.10, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5bd0, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe50f0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5bd0, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe54f0, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe50f0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe54f0, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5c90, 4;
    %subi 1, 0, 3;
    %load/vec4 v0x1fe50f0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5c90, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5430, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe50f0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5430, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 10;
    %pad/u 15;
    %muli 32, 0, 15;
    %pad/u 16;
    %load/vec4 v0x1fe6a50_0;
    %pad/u 7;
    %pad/u 16;
    %add;
    %ix/vec4 4;
    %load/vec4a v0x1fe5ef0, 4;
    %load/vec4 v0x1fe55b0_0;
    %concat/vec4; draw_concat_vec4
    %concati/vec4 0, 0, 1;
    %load/vec4 v0x1fe50f0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe54f0, 4;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe51d0, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 5;
    %load/vec4a v0x1fe5bd0, 5;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x1fe5b10, 4;
    %load/vec4 v0x1fe50f0_0;
    %pad/u 10;
    %pad/u 15;
    %muli 32, 0, 15;
    %pad/u 16;
    %load/vec4 v0x1fe6a50_0;
    %pad/u 7;
    %pad/u 16;
    %add;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5ef0, 0, 4;
T_2.10 ;
T_2.8 ;
    %load/vec4 v0x1fe58d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.12, 8;
    %load/vec4 v0x1fe6890_0;
    %pad/u 34;
    %cmpi/e 3, 0, 34;
    %jmp/0xz  T_2.14, 4;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x1fe67d0_0, 0;
    %jmp T_2.15;
T_2.14 ;
    %load/vec4 v0x1fe55b0_0;
    %addi 1, 0, 2;
    %assign/vec4 v0x1fe55b0_0, 0;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x1fe5e10_0, 0, 32;
T_2.16 ;
    %load/vec4 v0x1fe5e10_0;
    %pad/s 37;
    %cmpi/s 32, 0, 37;
    %jmp/0xz T_2.17, 5;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 10;
    %pad/u 15;
    %muli 32, 0, 15;
    %pad/u 16;
    %load/vec4 v0x1fe5e10_0;
    %pad/s 16;
    %add;
    %ix/vec4 4;
    %load/vec4a v0x1fe5ef0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 33;
    %addi 1, 0, 33;
    %pad/u 39;
    %pad/u 44;
    %muli 32, 0, 44;
    %pad/u 45;
    %load/vec4 v0x1fe5e10_0;
    %pad/s 45;
    %add;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5ef0, 0, 4;
    %load/vec4 v0x1fe5e10_0;
    %addi 1, 0, 32;
    %store/vec4 v0x1fe5e10_0, 0, 32;
    %jmp T_2.16;
T_2.17 ;
T_2.15 ;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5bd0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 33;
    %addi 1, 0, 33;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5bd0, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5d50, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 33;
    %addi 1, 0, 33;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5d50, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5c90, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 33;
    %addi 1, 0, 33;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5c90, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5290, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 33;
    %addi 1, 0, 33;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5290, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe54f0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 33;
    %addi 1, 0, 33;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe54f0, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5430, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 33;
    %addi 1, 0, 33;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5430, 0, 4;
T_2.12 ;
    %load/vec4 v0x1fe64b0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.18, 8;
    %load/vec4 v0x1fe6570_0;
    %assign/vec4 v0x1fe55b0_0, 0;
T_2.18 ;
    %load/vec4 v0x1fe5a50_0;
    %pad/u 32;
    %pushi/vec4 1, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %load/vec4 v0x1fe5750_0;
    %and;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.20, 8;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5290, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5290, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5290, 4;
    %subi 1, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5430, 0, 4;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5290, 4;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe51d0, 0, 4;
    %load/vec4 v0x1fe6070_0;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5d50, 4;
    %pad/u 5;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5b10, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5d50, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5d50, 0, 4;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 4;
    %load/vec4a v0x1fe5c90, 4;
    %addi 1, 0, 3;
    %load/vec4 v0x1fe55b0_0;
    %pad/u 4;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe5c90, 0, 4;
T_2.20 ;
T_2.1 ;
    %jmp T_2;
    .thread T_2;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "regfile_renaming.v";
